CookerStat, GenerateAssetRegistry=0.024393, Initialize=0.116553, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_CCB267BD42D027F25__333F9BB9A83ECA2CA72AD34D4EC0F26A20EFC6A4, StartTime=2017.01.22-23.34.19, HierarchicalDDC=, DataSize=1917, Duration=3.709253, RunGuid=RunID10521E524158BFD942713198AF49CEE1
SavePackageTransactionId4EA6C4AD45C3892058F3F2954E4F68CD_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=32.425549, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.056017, BlockTillAllRequestsFinished=0.007831, ResetLoadersForSaveUnMarkAllObjects=0.206906, TagPackageExports=4.198961, BeginCacheForCookedPlatformData=0.006326, SerializeImports=5.382571, GatherLocalizableTextData=5.173862, MarkNames=0.044573, SerializeSummary=0.019275, SerializeNames=0.238229, SerializeGatherableTextData=0.058729, BuildExportMap=0.117760, SortExportsNonSeekfree=0.403270, SortExportsSeekfreeConstructor=0.063546, SortExportsSeekfreeInner=8.853901, SortExportsSeekfree=0.010241, BuildDependencyMap=0.067461, SerializeImportMap=0.015359, SerializeExportMap=0.029817, SerializeDependencyMap=0.011142, SerializeStringAssetReferenceMap=0.002712, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.773092, SerializeExports=5.549423, SerializeBulkData=0.017166, MoveFile=4.571512, UnaccountedTime=1.102295, RunGuid=RunID10521E524158BFD942713198AF49CEE1
SavePackageTransactionId4EA6C4AD45C3892058F3F2954E4F68CD_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=3.031615, FlushAsyncLoading=0.003614, FlushStreamingFunc=0.028912, BlockTillAllRequestsFinished=0.004519, ResetLoadersForSaveUnMarkAllObjects=0.385802, TagPackageExports=3.675822, BeginCacheForCookedPlatformData=0.004217, SerializeImports=4.502848, GatherLocalizableTextData=4.773900, MarkNames=0.048187, SerializeSummary=0.014458, SerializeNames=0.251178, SerializeGatherableTextData=0.055417, BuildExportMap=0.115350, SortExportsNonSeekfree=0.387911, SortExportsSeekfreeConstructor=0.057522, SortExportsSeekfreeInner=8.158490, SortExportsSeekfree=0.007529, BuildDependencyMap=0.056323, SerializeImportMap=0.015359, SerializeExportMap=0.029817, SerializeDependencyMap=0.011142, SerializeStringAssetReferenceMap=0.002410, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.556548, SerializeExports=5.566589, SerializeBulkData=0.012048, MoveFile=4.346233, UnaccountedTime=1.087237, RunGuid=RunID10521E524158BFD942713198AF49CEE1
SavePackageTransactionId4EA6C4AD45C3892058F3F2954E4F68CD_2, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=9.301141, FlushAsyncLoading=0.014156, FlushStreamingFunc=0.051200, BlockTillAllRequestsFinished=0.006322, ResetLoadersForSaveUnMarkAllObjects=0.168357, TagPackageExports=4.211307, BeginCacheForCookedPlatformData=0.007533, SerializeImports=5.095251, GatherLocalizableTextData=4.868470, MarkNames=0.059932, SerializeSummary=0.017770, SerializeNames=0.228893, SerializeGatherableTextData=0.204798, BuildExportMap=0.125289, SortExportsNonSeekfree=0.394236, SortExportsSeekfreeConstructor=0.066862, SortExportsSeekfreeInner=9.150855, SortExportsSeekfree=0.009336, BuildDependencyMap=0.088546, SerializeImportMap=0.015359, SerializeExportMap=0.030719, SerializeDependencyMap=0.009038, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.223949, SerializeExports=5.714167, SerializeBulkData=0.012949, MoveFile=4.869979, UnaccountedTime=3.228277, RunGuid=RunID10521E524158BFD942713198AF49CEE1
SavePackageTransactionId4EA6C4AD45C3892058F3F2954E4F68CD_3, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=3.090642, FlushAsyncLoading=0.006627, FlushStreamingFunc=0.057522, BlockTillAllRequestsFinished=0.007227, ResetLoadersForSaveUnMarkAllObjects=0.166550, TagPackageExports=3.956817, BeginCacheForCookedPlatformData=0.006024, SerializeImports=5.085916, GatherLocalizableTextData=5.766872, MarkNames=0.060234, SerializeSummary=0.018071, SerializeNames=0.349961, SerializeGatherableTextData=0.070173, BuildExportMap=0.125892, SortExportsNonSeekfree=0.432786, SortExportsSeekfreeConstructor=0.014756, SortExportsSeekfreeInner=8.806616, SortExportsSeekfree=0.009637, BuildDependencyMap=0.065055, SerializeImportMap=0.016566, SerializeExportMap=0.030719, SerializeDependencyMap=0.010841, SerializeStringAssetReferenceMap=0.002410, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.715889, SerializeExports=8.900885, SerializeBulkData=0.014152, MoveFile=5.597610, UnaccountedTime=0.143964, RunGuid=RunID10521E524158BFD942713198AF49CEE1
SavePackageTransactionId4EA6C4AD45C3892058F3F2954E4F68CD_4, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Levels/BattleMechProjectWorld_Auto1.umap, AutoPackageBackupDelegate=8.852396, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.062041, BlockTillAllRequestsFinished=0.007231, ResetLoadersForSaveUnMarkAllObjects=58.117756, TagPackageExports=3.618296, BeginCacheForCookedPlatformData=0.006024, SerializeImports=4.651927, GatherLocalizableTextData=41.634830, MarkNames=0.769798, SerializeSummary=0.023190, SerializeNames=0.661075, SerializeGatherableTextData=0.020180, BuildExportMap=0.273768, SortExportsNonSeekfree=1.400456, SortExportsSeekfreeConstructor=0.067465, SortExportsSeekfreeInner=20.551779, SortExportsSeekfree=0.006925, BuildDependencyMap=0.182211, SerializeImportMap=0.049997, SerializeExportMap=0.061739, SerializeDependencyMap=0.021685, SerializeStringAssetReferenceMap=0.002410, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.589593, SerializeExports=16.649176, SerializeBulkData=12.030978, MoveFile=4.364606, UnaccountedTime=0.200883, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_659AE76015BE043612C207061E637D46, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.331894, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B566D5342B1DDF20806F0C88B5D08D24, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.340328, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_869B347B4DC4965D849794B27765871F, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.283401, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BBE2133E4C381F9E3721659930DC68D2, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.042167, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4CDA29EBD871C98F9BB588EC946A34, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.103001, RunGuid=RunID10521E524158BFD942713198AF49CEE1
