CookerStat, GenerateAssetRegistry=0.032526, Initialize=22.286232, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_039512B4400D10307__08CF5915E0B8A0E26091F9F5304A6987DF5C40DA, StartTime=2017.01.20-03.06.46, HierarchicalDDC=, DataSize=1317, Duration=4.078489, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_64C7AD24426013B5E__E0EA7E2EA1C55658914688BA43C207AB14F6852E, StartTime=2017.01.20-03.06.46, HierarchicalDDC=, DataSize=2277, Duration=4.000187, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D8734CBA4AABA5793__F377AF4EB7750968FDD531913B75841E449E5BE6, StartTime=2017.01.20-03.06.46, HierarchicalDDC=, DataSize=2205, Duration=4.655842, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_335FDEF244FD843EA__1F84933D1788AAEDCDAB542638A628363B2C5F10, StartTime=2017.01.20-03.06.46, HierarchicalDDC=, DataSize=1917, Duration=3.827311, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
SavePackageTransactionId2B3907FD4C950C569B2A0384152A7F8F_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/TankPlayerController_BP.uasset, AutoPackageBackupDelegate=26.521936, FlushAsyncLoading=0.018071, FlushStreamingFunc=0.098784, BlockTillAllRequestsFinished=0.051502, ResetLoadersForSaveUnMarkAllObjects=40.254536, TagPackageExports=0.809856, BeginCacheForCookedPlatformData=0.002410, SerializeImports=8.059703, GatherLocalizableTextData=11.434950, MarkNames=0.041865, SerializeSummary=0.529762, SerializeNames=0.092462, SerializeGatherableTextData=0.097279, BuildExportMap=0.287924, SortExportsNonSeekfree=0.509284, SortExportsSeekfreeConstructor=2.191335, SortExportsSeekfreeInner=4.362196, SortExportsSeekfree=0.004519, BuildDependencyMap=0.382490, SerializeImportMap=0.012349, SerializeExportMap=0.010543, SerializeDependencyMap=0.002708, SerializeStringAssetReferenceMap=0.001807, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.300873, SerializeExports=1.291431, SerializeBulkData=0.020780, MoveFile=6.717071, UnaccountedTime=37.095833, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
SavePackageTransactionId2B3907FD4C950C569B2A0384152A7F8F_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/PlayerTankController_BP_BP.uasset, AutoPackageBackupDelegate=0.065055, FlushAsyncLoading=0.003312, FlushStreamingFunc=0.065658, BlockTillAllRequestsFinished=0.040356, ResetLoadersForSaveUnMarkAllObjects=0.145167, TagPackageExports=0.977911, BeginCacheForCookedPlatformData=0.002410, SerializeImports=1.315825, GatherLocalizableTextData=0.853527, MarkNames=0.018671, SerializeSummary=0.012949, SerializeNames=0.082824, SerializeGatherableTextData=0.074994, BuildExportMap=0.077702, SortExportsNonSeekfree=0.081617, SortExportsSeekfreeConstructor=0.055715, SortExportsSeekfreeInner=4.854012, SortExportsSeekfree=0.006326, BuildDependencyMap=0.021987, SerializeImportMap=0.009038, SerializeExportMap=0.010241, SerializeDependencyMap=0.002109, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.499647, SerializeExports=1.384493, SerializeBulkData=0.005420, MoveFile=5.078085, UnaccountedTime=1.071274, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
SavePackageTransactionId2B3907FD4C950C569B2A0384152A7F8F_2, Filename=../../../../../../Documents/repos/MechBattleProject/Content/BattleTankGameMode_BP.uasset, AutoPackageBackupDelegate=6.315306, FlushAsyncLoading=0.011444, FlushStreamingFunc=0.060838, BlockTillAllRequestsFinished=0.006925, ResetLoadersForSaveUnMarkAllObjects=1.264028, TagPackageExports=0.589397, BeginCacheForCookedPlatformData=0.002410, SerializeImports=1.065552, GatherLocalizableTextData=0.562590, MarkNames=0.015359, SerializeSummary=0.013854, SerializeNames=0.067465, SerializeGatherableTextData=0.005119, BuildExportMap=0.043068, SortExportsNonSeekfree=0.036143, SortExportsSeekfreeConstructor=0.053607, SortExportsSeekfreeInner=4.155591, SortExportsSeekfree=0.005420, BuildDependencyMap=0.016566, SerializeImportMap=0.006925, SerializeExportMap=0.007529, SerializeDependencyMap=0.005722, SerializeStringAssetReferenceMap=0.002712, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.207808, SerializeExports=0.920989, SerializeBulkData=0.004821, MoveFile=4.658852, UnaccountedTime=1.030315, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
SavePackageTransactionId2B3907FD4C950C569B2A0384152A7F8F_3, Filename=../../../../../../Documents/repos/MechBattleProject/Content/PlayerTankController_BP.uasset, AutoPackageBackupDelegate=0.064451, FlushAsyncLoading=0.003316, FlushStreamingFunc=0.060532, BlockTillAllRequestsFinished=0.004821, ResetLoadersForSaveUnMarkAllObjects=0.120167, TagPackageExports=0.956226, BeginCacheForCookedPlatformData=0.002410, SerializeImports=1.249567, GatherLocalizableTextData=0.821002, MarkNames=0.018068, SerializeSummary=0.011746, SerializeNames=0.077404, SerializeGatherableTextData=0.005722, BuildExportMap=0.066858, SortExportsNonSeekfree=0.080112, SortExportsSeekfreeConstructor=0.049092, SortExportsSeekfreeInner=3.741778, SortExportsSeekfree=0.003915, BuildDependencyMap=0.016868, SerializeImportMap=0.009034, SerializeExportMap=0.009939, SerializeDependencyMap=0.002410, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.336710, SerializeExports=1.255896, SerializeBulkData=0.005119, MoveFile=3.932722, UnaccountedTime=1.033027, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
SavePackageTransactionId2B3907FD4C950C569B2A0384152A7F8F_4, Filename=../../../../../../Documents/repos/MechBattleProject/Content/BattleTankGameMode_BP.uasset, AutoPackageBackupDelegate=2.240427, FlushAsyncLoading=0.003915, FlushStreamingFunc=0.062041, BlockTillAllRequestsFinished=0.004519, ResetLoadersForSaveUnMarkAllObjects=0.222567, TagPackageExports=0.543017, BeginCacheForCookedPlatformData=0.002109, SerializeImports=0.943877, GatherLocalizableTextData=0.542413, MarkNames=0.013854, SerializeSummary=0.010539, SerializeNames=0.066560, SerializeGatherableTextData=0.004821, BuildExportMap=0.040356, SortExportsNonSeekfree=0.035539, SortExportsSeekfreeConstructor=0.049092, SortExportsSeekfreeInner=3.793880, SortExportsSeekfree=0.003014, BuildDependencyMap=0.013251, SerializeImportMap=0.006929, SerializeExportMap=0.007831, SerializeDependencyMap=0.003312, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.207506, SerializeExports=0.952914, SerializeBulkData=0.004817, MoveFile=4.275456, UnaccountedTime=0.116855, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
SavePackageTransactionId2B3907FD4C950C569B2A0384152A7F8F_5, Filename=../../../../../../Documents/repos/MechBattleProject/Content/PlayerTankController_BP.uasset, AutoPackageBackupDelegate=5.886436, FlushAsyncLoading=0.010543, FlushStreamingFunc=0.058427, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=0.168961, TagPackageExports=0.977609, BeginCacheForCookedPlatformData=0.003312, SerializeImports=1.326971, GatherLocalizableTextData=0.838466, MarkNames=0.018373, SerializeSummary=0.013251, SerializeNames=0.078004, SerializeGatherableTextData=0.006024, BuildExportMap=0.069570, SortExportsNonSeekfree=0.080716, SortExportsSeekfreeConstructor=0.051502, SortExportsSeekfreeInner=4.111919, SortExportsSeekfree=0.006024, BuildDependencyMap=0.021383, SerializeImportMap=0.008434, SerializeExportMap=0.010241, SerializeDependencyMap=0.002407, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.256900, SerializeExports=1.245052, SerializeBulkData=0.004817, MoveFile=4.063129, UnaccountedTime=0.108421, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
SavePackageTransactionId2B3907FD4C950C569B2A0384152A7F8F_6, Filename=../../../../../../Documents/repos/MechBattleProject/Content/PlayerTankController_BP.uasset, AutoPackageBackupDelegate=2.447639, FlushAsyncLoading=0.005722, FlushStreamingFunc=0.056621, BlockTillAllRequestsFinished=0.006627, ResetLoadersForSaveUnMarkAllObjects=0.125285, TagPackageExports=1.935039, BeginCacheForCookedPlatformData=0.004217, SerializeImports=2.473235, GatherLocalizableTextData=27.682961, MarkNames=0.049993, SerializeSummary=0.017166, SerializeNames=0.098485, SerializeGatherableTextData=0.112940, BuildExportMap=0.103001, SortExportsNonSeekfree=0.254191, SortExportsSeekfreeConstructor=0.067461, SortExportsSeekfreeInner=5.044054, SortExportsSeekfree=0.004817, BuildDependencyMap=0.030421, SerializeImportMap=0.011444, SerializeExportMap=0.016864, SerializeDependencyMap=0.004519, SerializeStringAssetReferenceMap=0.001807, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.374358, SerializeExports=2.681650, SerializeBulkData=0.005722, MoveFile=5.923480, UnaccountedTime=1.099885, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
SavePackageTransactionId2B3907FD4C950C569B2A0384152A7F8F_7, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Tank/Tank_BP_Auto1.uasset, AutoPackageBackupDelegate=6.038226, FlushAsyncLoading=0.010844, FlushStreamingFunc=0.058729, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=0.214133, TagPackageExports=4.067648, BeginCacheForCookedPlatformData=0.004515, SerializeImports=4.291721, GatherLocalizableTextData=4.912440, MarkNames=0.032831, SerializeSummary=0.011142, SerializeNames=0.290029, SerializeGatherableTextData=0.052404, BuildExportMap=0.110835, SortExportsNonSeekfree=0.382189, SortExportsSeekfreeConstructor=0.052102, SortExportsSeekfreeInner=7.979289, SortExportsSeekfree=0.005420, BuildDependencyMap=0.047285, SerializeImportMap=0.012647, SerializeExportMap=0.029515, SerializeDependencyMap=0.006326, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.083519, SerializeExports=5.665675, SerializeBulkData=0.006929, MoveFile=18.523972, UnaccountedTime=0.800218, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
SavePackageTransactionId2B3907FD4C950C569B2A0384152A7F8F_8, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/PlayerTankController_BP_Auto1.uasset, AutoPackageBackupDelegate=2.279580, FlushAsyncLoading=0.003312, FlushStreamingFunc=0.056021, BlockTillAllRequestsFinished=0.004817, ResetLoadersForSaveUnMarkAllObjects=0.108726, TagPackageExports=0.787571, BeginCacheForCookedPlatformData=0.001807, SerializeImports=1.377568, GatherLocalizableTextData=1.747105, MarkNames=0.021987, SerializeSummary=0.012048, SerializeNames=0.091556, SerializeGatherableTextData=0.090349, BuildExportMap=0.094268, SortExportsNonSeekfree=0.080112, SortExportsSeekfreeConstructor=0.007227, SortExportsSeekfreeInner=3.835142, SortExportsSeekfree=0.003915, BuildDependencyMap=0.020482, SerializeImportMap=0.010241, SerializeExportMap=0.010539, SerializeDependencyMap=0.003915, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.248168, SerializeExports=1.288116, SerializeBulkData=0.004519, MoveFile=4.496522, UnaccountedTime=0.181906, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
SavePackageTransactionId2B3907FD4C950C569B2A0384152A7F8F_9, Filename=../../../../../../Documents/repos/MechBattleProject/Content/PlayerTankController_BP.uasset, AutoPackageBackupDelegate=40.210567, FlushAsyncLoading=0.013854, FlushStreamingFunc=0.059634, BlockTillAllRequestsFinished=0.008129, ResetLoadersForSaveUnMarkAllObjects=0.162635, TagPackageExports=0.846598, BeginCacheForCookedPlatformData=0.002712, SerializeImports=1.252580, GatherLocalizableTextData=1.734458, MarkNames=0.023190, SerializeSummary=0.014756, SerializeNames=0.082824, SerializeGatherableTextData=0.107519, BuildExportMap=0.078004, SortExportsNonSeekfree=0.080410, SortExportsSeekfreeConstructor=0.054214, SortExportsSeekfreeInner=3.883630, SortExportsSeekfree=0.004217, BuildDependencyMap=0.019275, SerializeImportMap=0.008732, SerializeExportMap=0.009637, SerializeDependencyMap=0.003316, SerializeStringAssetReferenceMap=0.001807, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.239130, SerializeExports=1.203489, SerializeBulkData=0.005122, MoveFile=4.402555, UnaccountedTime=3.161717, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
SavePackageTransactionId2B3907FD4C950C569B2A0384152A7F8F_10, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=2.960533, FlushAsyncLoading=0.004519, FlushStreamingFunc=0.066560, BlockTillAllRequestsFinished=0.005722, ResetLoadersForSaveUnMarkAllObjects=0.294246, TagPackageExports=3.633659, BeginCacheForCookedPlatformData=0.003614, SerializeImports=4.350148, GatherLocalizableTextData=4.758239, MarkNames=0.031624, SerializeSummary=0.014156, SerializeNames=0.219554, SerializeGatherableTextData=0.049695, BuildExportMap=0.106011, SortExportsNonSeekfree=0.394538, SortExportsSeekfreeConstructor=0.011746, SortExportsSeekfreeInner=8.464180, SortExportsSeekfree=0.007227, BuildDependencyMap=0.052404, SerializeImportMap=0.014156, SerializeExportMap=0.029214, SerializeDependencyMap=0.006024, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.602044, SerializeExports=5.856920, SerializeBulkData=0.010539, MoveFile=4.440501, UnaccountedTime=1.143556, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
